plan,dist_number,components,contiguous
everslc_wsa,1,1,contiguous
everslc_wsa,10,1,contiguous
everslc_wsa,11,1,contiguous
everslc_wsa,12,1,contiguous
everslc_wsa,13,1,contiguous
everslc_wsa,14,1,contiguous
everslc_wsa,15,1,contiguous
everslc_wsa,16,1,contiguous
everslc_wsa,17,1,contiguous
everslc_wsa,18,1,contiguous
everslc_wsa,19,1,contiguous
everslc_wsa,2,2,noncontiguous
everslc_wsa,20,1,contiguous
everslc_wsa,21,1,contiguous
everslc_wsa,22,1,contiguous
everslc_wsa,23,2,noncontiguous
everslc_wsa,24,4,noncontiguous
everslc_wsa,25,4,noncontiguous
everslc_wsa,26,3,noncontiguous
everslc_wsa,27,7,noncontiguous
everslc_wsa,28,1,contiguous
everslc_wsa,29,1,contiguous
everslc_wsa,3,7,noncontiguous
everslc_wsa,30,1,contiguous
everslc_wsa,31,1,contiguous
everslc_wsa,32,2,noncontiguous
everslc_wsa,33,2,noncontiguous
everslc_wsa,34,1,contiguous
everslc_wsa,35,1,contiguous
everslc_wsa,36,1,contiguous
everslc_wsa,37,4,noncontiguous
everslc_wsa,38,1,contiguous
everslc_wsa,39,1,contiguous
everslc_wsa,4,1,contiguous
everslc_wsa,40,1,contiguous
everslc_wsa,41,1,contiguous
everslc_wsa,42,5,noncontiguous
everslc_wsa,43,10,noncontiguous
everslc_wsa,44,1,contiguous
everslc_wsa,45,1,contiguous
everslc_wsa,46,1,contiguous
everslc_wsa,47,10,noncontiguous
everslc_wsa,48,1,contiguous
everslc_wsa,49,1,contiguous
everslc_wsa,5,6,noncontiguous
everslc_wsa,50,1,contiguous
everslc_wsa,51,1,contiguous
everslc_wsa,52,3,noncontiguous
everslc_wsa,53,2,noncontiguous
everslc_wsa,54,1,contiguous
everslc_wsa,55,1,contiguous
everslc_wsa,56,1,contiguous
everslc_wsa,57,1,contiguous
everslc_wsa,58,1,contiguous
everslc_wsa,59,3,noncontiguous
everslc_wsa,6,2,noncontiguous
everslc_wsa,60,2,noncontiguous
everslc_wsa,61,2,noncontiguous
everslc_wsa,62,1,contiguous
everslc_wsa,63,1,contiguous
everslc_wsa,64,2,noncontiguous
everslc_wsa,65,1,contiguous
everslc_wsa,66,1,contiguous
everslc_wsa,67,3,noncontiguous
everslc_wsa,68,2,noncontiguous
everslc_wsa,69,1,contiguous
everslc_wsa,7,1,contiguous
everslc_wsa,70,1,contiguous
everslc_wsa,71,1,contiguous
everslc_wsa,72,1,contiguous
everslc_wsa,73,1,contiguous
everslc_wsa,74,1,contiguous
everslc_wsa,75,1,contiguous
everslc_wsa,76,1,contiguous
everslc_wsa,77,1,contiguous
everslc_wsa,78,1,contiguous
everslc_wsa,79,32,noncontiguous
everslc_wsa,8,1,contiguous
everslc_wsa,80,4,noncontiguous
everslc_wsa,81,5,noncontiguous
everslc_wsa,82,1,contiguous
everslc_wsa,83,2,noncontiguous
everslc_wsa,84,5,noncontiguous
everslc_wsa,85,1,contiguous
everslc_wsa,86,5,noncontiguous
everslc_wsa,87,2,noncontiguous
everslc_wsa,88,1,contiguous
everslc_wsa,89,1,contiguous
everslc_wsa,9,1,contiguous
everslc_wsa,90,1,contiguous
everslc_wsa,91,1,contiguous
everslc_wsa,92,1,contiguous
everslc_wsa,93,4,noncontiguous
everslc_wsa,94,5,noncontiguous
everslc_wsa,95,4,noncontiguous
everslc_wsa,96,3,noncontiguous
everslc_wsa,97,4,noncontiguous
everslc_wsa,98,1,contiguous
everslc_wsa,99,1,contiguous
everslc_wss,1,7,noncontiguous
everslc_wss,10,1,contiguous
everslc_wss,11,2,noncontiguous
everslc_wss,12,1,contiguous
everslc_wss,13,4,noncontiguous
everslc_wss,14,5,noncontiguous
everslc_wss,15,4,noncontiguous
everslc_wss,16,10,noncontiguous
everslc_wss,17,1,contiguous
everslc_wss,18,1,contiguous
everslc_wss,19,1,contiguous
everslc_wss,2,7,noncontiguous
everslc_wss,20,3,noncontiguous
everslc_wss,21,2,noncontiguous
everslc_wss,22,2,noncontiguous
everslc_wss,23,2,noncontiguous
everslc_wss,24,1,contiguous
everslc_wss,25,1,contiguous
everslc_wss,26,1,contiguous
everslc_wss,27,38,noncontiguous
everslc_wss,28,6,noncontiguous
everslc_wss,29,2,noncontiguous
everslc_wss,3,1,contiguous
everslc_wss,30,1,contiguous
everslc_wss,31,1,contiguous
everslc_wss,32,1,contiguous
everslc_wss,33,4,noncontiguous
everslc_wss,4,1,contiguous
everslc_wss,5,1,contiguous
everslc_wss,6,1,contiguous
everslc_wss,7,1,contiguous
everslc_wss,8,5,noncontiguous
everslc_wss,9,4,noncontiguous
legis_wsa,1,1,contiguous
legis_wsa,10,1,contiguous
legis_wsa,11,1,contiguous
legis_wsa,12,1,contiguous
legis_wsa,13,1,contiguous
legis_wsa,14,1,contiguous
legis_wsa,15,4,noncontiguous
legis_wsa,16,1,contiguous
legis_wsa,17,1,contiguous
legis_wsa,18,1,contiguous
legis_wsa,19,1,contiguous
legis_wsa,2,3,noncontiguous
legis_wsa,20,1,contiguous
legis_wsa,21,1,contiguous
legis_wsa,22,1,contiguous
legis_wsa,23,1,contiguous
legis_wsa,24,3,noncontiguous
legis_wsa,25,4,noncontiguous
legis_wsa,26,3,noncontiguous
legis_wsa,27,10,noncontiguous
legis_wsa,28,4,noncontiguous
legis_wsa,29,6,noncontiguous
legis_wsa,3,3,noncontiguous
legis_wsa,30,10,noncontiguous
legis_wsa,31,2,noncontiguous
legis_wsa,32,2,noncontiguous
legis_wsa,33,2,noncontiguous
legis_wsa,34,1,contiguous
legis_wsa,35,1,contiguous
legis_wsa,36,1,contiguous
legis_wsa,37,2,noncontiguous
legis_wsa,38,1,contiguous
legis_wsa,39,3,noncontiguous
legis_wsa,4,1,contiguous
legis_wsa,40,3,noncontiguous
legis_wsa,41,6,noncontiguous
legis_wsa,42,8,noncontiguous
legis_wsa,43,7,noncontiguous
legis_wsa,44,2,noncontiguous
legis_wsa,45,4,noncontiguous
legis_wsa,46,3,noncontiguous
legis_wsa,47,18,noncontiguous
legis_wsa,48,2,noncontiguous
legis_wsa,49,1,contiguous
legis_wsa,5,4,noncontiguous
legis_wsa,50,1,contiguous
legis_wsa,51,1,contiguous
legis_wsa,52,3,noncontiguous
legis_wsa,53,19,noncontiguous
legis_wsa,54,5,noncontiguous
legis_wsa,55,1,contiguous
legis_wsa,56,1,contiguous
legis_wsa,57,1,contiguous
legis_wsa,58,5,noncontiguous
legis_wsa,59,3,noncontiguous
legis_wsa,6,2,noncontiguous
legis_wsa,60,3,noncontiguous
legis_wsa,61,7,noncontiguous
legis_wsa,62,1,contiguous
legis_wsa,63,2,noncontiguous
legis_wsa,64,1,contiguous
legis_wsa,65,1,contiguous
legis_wsa,66,3,noncontiguous
legis_wsa,67,6,noncontiguous
legis_wsa,68,6,noncontiguous
legis_wsa,69,1,contiguous
legis_wsa,7,1,contiguous
legis_wsa,70,10,noncontiguous
legis_wsa,71,1,contiguous
legis_wsa,72,2,noncontiguous
legis_wsa,73,1,contiguous
legis_wsa,74,1,contiguous
legis_wsa,75,1,contiguous
legis_wsa,76,2,noncontiguous
legis_wsa,77,1,contiguous
legis_wsa,78,1,contiguous
legis_wsa,79,6,noncontiguous
legis_wsa,8,1,contiguous
legis_wsa,80,39,noncontiguous
legis_wsa,81,2,noncontiguous
legis_wsa,82,1,contiguous
legis_wsa,83,2,noncontiguous
legis_wsa,84,1,contiguous
legis_wsa,85,1,contiguous
legis_wsa,86,7,noncontiguous
legis_wsa,87,1,contiguous
legis_wsa,88,3,noncontiguous
legis_wsa,89,1,contiguous
legis_wsa,9,1,contiguous
legis_wsa,90,1,contiguous
legis_wsa,91,2,noncontiguous
legis_wsa,92,1,contiguous
legis_wsa,93,1,contiguous
legis_wsa,94,3,noncontiguous
legis_wsa,95,3,noncontiguous
legis_wsa,96,1,contiguous
legis_wsa,97,5,noncontiguous
legis_wsa,98,2,noncontiguous
legis_wsa,99,4,noncontiguous
legis_wss,1,5,noncontiguous
legis_wss,10,1,contiguous
legis_wss,11,3,noncontiguous
legis_wss,12,1,contiguous
legis_wss,13,4,noncontiguous
legis_wss,14,7,noncontiguous
legis_wss,15,5,noncontiguous
legis_wss,16,11,noncontiguous
legis_wss,17,1,contiguous
legis_wss,18,1,contiguous
legis_wss,19,1,contiguous
legis_wss,2,5,noncontiguous
legis_wss,20,3,noncontiguous
legis_wss,21,8,noncontiguous
legis_wss,22,3,noncontiguous
legis_wss,23,7,noncontiguous
legis_wss,24,6,noncontiguous
legis_wss,25,1,contiguous
legis_wss,26,1,contiguous
legis_wss,27,33,noncontiguous
legis_wss,28,2,noncontiguous
legis_wss,29,2,noncontiguous
legis_wss,3,1,contiguous
legis_wss,30,3,noncontiguous
legis_wss,31,2,noncontiguous
legis_wss,32,1,contiguous
legis_wss,33,5,noncontiguous
legis_wss,4,1,contiguous
legis_wss,5,4,noncontiguous
legis_wss,6,1,contiguous
legis_wss,7,1,contiguous
legis_wss,8,3,noncontiguous
legis_wss,9,4,noncontiguous
pmc_wsa,1,1,contiguous
pmc_wsa,10,1,contiguous
pmc_wsa,11,1,contiguous
pmc_wsa,12,1,contiguous
pmc_wsa,13,1,contiguous
pmc_wsa,14,1,contiguous
pmc_wsa,15,2,noncontiguous
pmc_wsa,16,1,contiguous
pmc_wsa,17,1,contiguous
pmc_wsa,18,1,contiguous
pmc_wsa,19,1,contiguous
pmc_wsa,2,1,contiguous
pmc_wsa,20,1,contiguous
pmc_wsa,21,1,contiguous
pmc_wsa,22,1,contiguous
pmc_wsa,23,1,contiguous
pmc_wsa,24,1,contiguous
pmc_wsa,25,2,noncontiguous
pmc_wsa,26,1,contiguous
pmc_wsa,27,5,noncontiguous
pmc_wsa,28,1,contiguous
pmc_wsa,29,1,contiguous
pmc_wsa,3,1,contiguous
pmc_wsa,30,1,contiguous
pmc_wsa,31,1,contiguous
pmc_wsa,32,4,noncontiguous
pmc_wsa,33,2,noncontiguous
pmc_wsa,34,1,contiguous
pmc_wsa,35,7,noncontiguous
pmc_wsa,36,1,contiguous
pmc_wsa,37,1,contiguous
pmc_wsa,38,2,noncontiguous
pmc_wsa,39,5,noncontiguous
pmc_wsa,4,1,contiguous
pmc_wsa,40,1,contiguous
pmc_wsa,41,1,contiguous
pmc_wsa,42,1,contiguous
pmc_wsa,43,7,noncontiguous
pmc_wsa,44,1,contiguous
pmc_wsa,45,1,contiguous
pmc_wsa,46,2,noncontiguous
pmc_wsa,47,1,contiguous
pmc_wsa,48,2,noncontiguous
pmc_wsa,49,1,contiguous
pmc_wsa,5,1,contiguous
pmc_wsa,50,1,contiguous
pmc_wsa,51,2,noncontiguous
pmc_wsa,52,2,noncontiguous
pmc_wsa,53,2,noncontiguous
pmc_wsa,54,3,noncontiguous
pmc_wsa,55,2,noncontiguous
pmc_wsa,56,2,noncontiguous
pmc_wsa,57,1,contiguous
pmc_wsa,58,1,contiguous
pmc_wsa,59,1,contiguous
pmc_wsa,6,1,contiguous
pmc_wsa,60,1,contiguous
pmc_wsa,61,1,contiguous
pmc_wsa,62,1,contiguous
pmc_wsa,63,1,contiguous
pmc_wsa,64,1,contiguous
pmc_wsa,65,2,noncontiguous
pmc_wsa,66,1,contiguous
pmc_wsa,67,1,contiguous
pmc_wsa,68,3,noncontiguous
pmc_wsa,69,1,contiguous
pmc_wsa,7,1,contiguous
pmc_wsa,70,1,contiguous
pmc_wsa,71,1,contiguous
pmc_wsa,72,1,contiguous
pmc_wsa,73,1,contiguous
pmc_wsa,74,1,contiguous
pmc_wsa,75,1,contiguous
pmc_wsa,76,3,noncontiguous
pmc_wsa,77,1,contiguous
pmc_wsa,78,2,noncontiguous
pmc_wsa,79,1,contiguous
pmc_wsa,8,1,contiguous
pmc_wsa,80,1,contiguous
pmc_wsa,81,1,contiguous
pmc_wsa,82,1,contiguous
pmc_wsa,83,1,contiguous
pmc_wsa,84,1,contiguous
pmc_wsa,85,1,contiguous
pmc_wsa,86,1,contiguous
pmc_wsa,87,2,noncontiguous
pmc_wsa,88,9,noncontiguous
pmc_wsa,89,1,contiguous
pmc_wsa,9,1,contiguous
pmc_wsa,90,2,noncontiguous
pmc_wsa,91,1,contiguous
pmc_wsa,92,1,contiguous
pmc_wsa,93,1,contiguous
pmc_wsa,94,1,contiguous
pmc_wsa,95,1,contiguous
pmc_wsa,96,1,contiguous
pmc_wsa,97,3,noncontiguous
pmc_wsa,98,2,noncontiguous
pmc_wsa,99,1,contiguous
pmc_wss,1,1,contiguous
pmc_wss,10,1,contiguous
pmc_wss,11,2,noncontiguous
pmc_wss,12,6,noncontiguous
pmc_wss,13,5,noncontiguous
pmc_wss,14,1,contiguous
pmc_wss,15,7,noncontiguous
pmc_wss,16,2,noncontiguous
pmc_wss,17,2,noncontiguous
pmc_wss,18,2,noncontiguous
pmc_wss,19,1,contiguous
pmc_wss,2,1,contiguous
pmc_wss,20,1,contiguous
pmc_wss,21,1,contiguous
pmc_wss,22,1,contiguous
pmc_wss,23,1,contiguous
pmc_wss,24,1,contiguous
pmc_wss,25,1,contiguous
pmc_wss,26,2,noncontiguous
pmc_wss,27,1,contiguous
pmc_wss,28,1,contiguous
pmc_wss,29,2,noncontiguous
pmc_wss,3,1,contiguous
pmc_wss,30,4,noncontiguous
pmc_wss,31,1,contiguous
pmc_wss,32,1,contiguous
pmc_wss,33,3,noncontiguous
pmc_wss,4,1,contiguous
pmc_wss,5,1,contiguous
pmc_wss,6,1,contiguous
pmc_wss,7,1,contiguous
pmc_wss,8,1,contiguous
pmc_wss,9,5,noncontiguous
